,name,github_id,category,npm_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,npm_url,npm_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,trending,github_release_downloads
11,UI Kitten,akveo/react-native-ui-kitten,ui-frameworks,react-native-ui-kitten,https://github.com/akveo/react-native-ui-kitten,https://github.com/akveo/react-native-ui-kitten,MIT,2016-12-20 08:22:38,2023-06-12 07:53:24,2023-06-12 07:53:24,841,4.0,900,125,569,127,1014,9768,2023-04-26 16:36:36,5.3.1,31.0,React Native UI Library based on Eva Design System Dark Mode.,11156.0,11156.0,62,https://www.npmjs.com/package/react-native-ui-kitten,1188.0,1188.0,31,True,2,,
12,react-native-svg-charts,JesperLekland/react-native-svg-charts,chart-components,react-native-svg-charts,https://github.com/JesperLekland/react-native-svg-charts,https://github.com/JesperLekland/react-native-svg-charts,MIT,2017-10-30 09:28:29,2023-05-17 10:28:38,2020-04-14 18:49:24,386,,356,15,151,177,275,2263,2019-07-06 17:27:57,5.3.0,24.0,One library to rule all charts for React Native.,6588.0,6588.0,39,https://www.npmjs.com/package/react-native-svg-charts,142217.0,142217.0,29,True,1,,
13,Ignite,infinitered/ignite,app-frameworks,,https://github.com/infinitered/ignite,https://github.com/infinitered/ignite,MIT,2016-02-10 16:06:07,2023-08-17 02:02:31,2023-08-08 02:50:12,2442,19.0,1258,241,1037,30,1244,15602,2023-08-08 02:50:17,8.8.7,100.0,"Infinite Reds battle-tested React Native project boilerplate, along with a CLI, component/model generators, and more!.",2.0,2.0,198,,,,28,True,3,,
14,react-native-chart-kit,indiespirit/react-native-chart-kit,chart-components,react-native-chart-kit,https://github.com/indiespirit/react-native-chart-kit,https://github.com/indiespirit/react-native-chart-kit,MIT,2017-12-20 02:30:08,2023-06-12 13:43:45,2022-02-08 04:03:57,336,,593,14,176,373,150,2583,,,,"React Native Chart Kit: Line Chart, Bezier Line Chart, Progress Ring, Bar chart, Pie chart, Contribution graph..",13659.0,13659.0,102,https://www.npmjs.com/package/react-native-chart-kit,166515.0,166515.0,28,True,2,,
15,react-native-charts-wrapper,wuxudong/react-native-charts-wrapper,chart-components,react-native-charts-wrapper,https://github.com/wuxudong/react-native-charts-wrapper,https://github.com/wuxudong/react-native-charts-wrapper,,2017-03-03 07:58:57,2023-08-08 10:43:30,2023-04-25 01:56:55,332,,593,51,114,180,672,2337,2022-10-15 10:15:27,0.5.11,34.0,a react native charts wrapper (support android & iOS).,1254.0,1254.0,55,https://www.npmjs.com/package/react-native-charts-wrapper,48603.0,48603.0,27,True,2,-1.0,
16,RNMK,xinthink/react-native-material-kit,ui-frameworks,react-native-material-kit,https://github.com/xinthink/react-native-material-kit,https://github.com/xinthink/react-native-material-kit,MIT,2015-07-01 12:33:24,2023-01-04 06:15:00,2020-03-08 04:28:42,496,,563,101,163,150,156,4845,2016-12-18 05:14:29,0.3.4,15.0,Bringing Material Design to React Native.,1548.0,1548.0,76,https://www.npmjs.com/package/react-native-material-kit,872.0,872.0,26,True,3,,
17,Shoutem UI,shoutem/ui,ui-frameworks,@shoutem/ui,https://github.com/shoutem/ui,https://github.com/shoutem/ui,,2016-08-08 15:26:08,2023-08-16 11:44:40,2023-03-31 08:34:37,1231,,435,97,464,101,215,4827,2023-01-10 14:17:30,6.1.2,84.0,Customizable set of components for React Native applications.,1402.0,1402.0,55,https://www.npmjs.com/package/@shoutem/ui,730.0,730.0,26,True,3,,37.0
18,React Native Material UI,xotahal/react-native-material-ui,ui-frameworks,react-native-material-ui,https://github.com/xotahal/react-native-material-ui,https://github.com/xotahal/react-native-material-ui,MIT,2016-03-24 15:40:53,2023-04-19 08:31:36,2019-04-19 21:39:12,524,,599,89,205,170,144,3788,2019-04-20 05:02:31,2.0.0-alpha.1@deelop,20.0,Highly customizable material design components for React Native.,2923.0,2923.0,71,https://www.npmjs.com/package/react-native-material-ui,4942.0,4942.0,25,True,3,,
19,Galio,galio-org/galio,ui-frameworks,galio,https://github.com/galio-org/galio,https://github.com/galio-org/galio,MIT,2018-06-17 16:14:11,2023-04-20 22:58:40,2022-03-30 11:06:58,419,,309,57,131,42,85,3039,2022-03-30 11:08:29,0.8.1,11.0,"Galio is a beautifully designed, Free and Open Source React Native Framework.",2649.0,2649.0,37,https://www.npmjs.com/package/galio,,,23,True,3,,
20,Teaset,rilyu/teaset,ui-frameworks,teaset,https://github.com/rilyu/teaset,https://github.com/rilyu/teaset,MIT,2016-12-07 03:48:10,2021-05-29 08:52:27,2020-10-23 07:45:44,144,,469,70,29,189,245,2925,2020-04-01 09:07:17,0.7.4,20.0,"A UI library for react native, provides 20+ pure JS(ES6) components, focusing on content display and action control.",724.0,724.0,13,https://www.npmjs.com/package/teaset,651.0,651.0,23,True,3,,
21,react-native-pathjs-charts,capitalone/react-native-pathjs-charts,chart-components,react-native-pathjs-charts,https://github.com/capitalone/react-native-pathjs-charts,https://github.com/capitalone/react-native-pathjs-charts,Apache-2.0,2016-07-29 19:43:20,2018-03-01 15:28:09,2018-03-01 15:28:09,128,,252,36,74,72,87,879,2018-02-19 01:42:23,0.0.34,14.0,Android and iOS charts based on react-native-svg and paths-js.,673.0,673.0,27,https://www.npmjs.com/package/react-native-pathjs-charts,407.0,407.0,22,False,2,,
22,react-native-echarts,wuba/react-native-echarts,chart-components,@wuba/react-native-echarts,https://github.com/wuba/react-native-echarts,https://github.com/wuba/react-native-echarts,Apache-2.0,2023-01-09 06:12:24,2023-08-15 06:51:24,2023-08-15 06:50:01,93,26.0,21,21,54,8,30,433,2023-08-15 06:51:24,1.2.3,12.0,"React Native ECharts Library: An awesome charting library for React Native, built upon Apache ECharts and leveraging..",24.0,24.0,10,https://www.npmjs.com/package/@wuba/react-native-echarts,4677.0,4677.0,22,True,2,,
23,react-native-graph,margelo/react-native-graph,chart-components,react-native-graph,https://github.com/margelo/react-native-graph,https://github.com/margelo/react-native-graph,MIT,2022-04-29 12:40:18,2023-07-18 17:27:02,2023-06-07 12:38:27,83,1.0,70,14,32,20,34,1527,2023-02-20 10:49:18,1.0.1,5.0,"Beautiful, high-performance Graphs and Charts for React Native.",79.0,79.0,12,https://www.npmjs.com/package/react-native-graph,5476.0,5476.0,20,True,3,,
24,Nachos UI,nachos-ui/nachos-ui,ui-frameworks,nachos-ui,https://github.com/nachos-ui/nachos-ui,https://github.com/nachos-ui/nachos-ui,MIT,2017-01-30 14:22:09,2021-03-12 10:42:57,2018-08-15 19:47:46,58,,120,34,14,13,34,2065,,,,Nachos UI is a React Native component library.,339.0,339.0,10,https://www.npmjs.com/package/nachos-ui,286.0,286.0,19,True,3,,
25,Material Kit React Native,creativetimofficial/material-kit-react-native,templates,material-kit-react-native,https://github.com/creativetimofficial/material-kit-react-native,https://github.com/creativetimofficial/material-kit-react-native,MIT,2019-01-09 12:35:13,2023-08-14 11:31:19,2023-08-14 11:30:34,67,7.0,604,18,9,2,26,547,2023-08-14 11:31:19,1.10.0,9.0,Material Kit React Native.,,,9,https://www.npmjs.com/package/material-kit-react-native,,,16,True,1,1.0,
26,react-native-highcharts,TradingPal/react-native-highcharts,chart-components,react-native-highcharts,https://github.com/TradingPal/react-native-highcharts,https://github.com/TradingPal/react-native-highcharts,,2016-11-18 17:56:58,2022-03-23 08:45:14,2017-12-01 22:33:30,74,,128,9,32,59,40,253,,,,Add Highcharts charts to react-native app for IOS and Android.,266.0,266.0,5,https://www.npmjs.com/package/react-native-highcharts,553.0,553.0,15,False,3,,
27,react-native-animated-charts,rainbow-me/react-native-animated-charts,chart-components,@rainbow-me/animated-charts,https://github.com/rainbow-me/react-native-animated-charts,https://github.com/rainbow-me/react-native-animated-charts,MIT,2020-09-14 19:18:48,2022-10-02 23:16:37,2021-10-25 17:08:17,19,,94,14,14,56,25,867,,,6.0,Set of components and helpers for building complex and beautifully animated charts.,2.0,2.0,5,https://www.npmjs.com/package/@rainbow-me/animated-charts,1556.0,1556.0,14,True,3,-4.0,
28,react-native-skia-charts,vladanyes/react-native-skia-charts,chart-components,react-native-skia-charts,https://github.com/vladanyes/react-native-skia-charts,https://github.com/vladanyes/react-native-skia-charts,MIT,2022-12-28 17:49:18,2023-03-13 08:45:32,2023-03-13 08:45:20,54,,8,7,4,2,4,123,,,1.0,High-performance charts for react-native.,9.0,9.0,3,https://www.npmjs.com/package/react-native-skia-charts,22.0,22.0,10,True,3,,
29,react-native-charts,chartiful/react-native-charts,chart-components,@chartiful/react-native-chart-builder,https://github.com/chartiful/react-native-charts,https://github.com/chartiful/react-native-charts,MIT,2020-05-27 00:31:59,2022-12-06 22:22:09,2020-10-17 07:33:31,110,,9,3,40,9,2,66,,,,SVG Charts for React Native.,2.0,2.0,2,https://www.npmjs.com/package/@chartiful/react-native-chart-builder,1032.0,1032.0,8,True,3,-3.0,
