,name,github_id,category,npm_id,github_url,homepage,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,npm_url,npm_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,license,github_release_downloads,trending
10,NativeBase,GeekyAnts/NativeBase,ui-frameworks,native-base,https://github.com/GeekyAnts/NativeBase,https://github.com/GeekyAnts/NativeBase,2016-04-15 11:37:23,2024-05-27 09:01:36,2023-08-04 14:18:44,6324.0,,2315.0,269.0,2262.0,275.0,3161.0,20191.0,2023-03-06 09:32:54,3.4.28,100.0,"Mobile-first, accessible components for React Native & Web to build consistent UI across Android, iOS and Web.",3.0,3.0,300.0,https://www.npmjs.com/package/native-base,283467.0,283467.0,31,True,2,MIT,,
11,Ignite,infinitered/ignite,app-frameworks,,https://github.com/infinitered/ignite,https://github.com/infinitered/ignite,2016-02-10 16:06:07,2024-10-24 06:44:06,2024-10-17 17:46:17,2661.0,93.0,1382.0,238.0,1219.0,38.0,1347.0,17599.0,2024-10-17 17:46:22,10.0.1,100.0,"Infinite Reds battle-tested React Native project boilerplate, along with a CLI, component/model generators, and more!.",3.0,3.0,226.0,,,,30,True,3,MIT,,
12,Shoutem UI,shoutem/ui,ui-frameworks,@shoutem/ui,https://github.com/shoutem/ui,https://github.com/shoutem/ui,2016-08-08 15:26:08,2024-10-21 11:48:01,2024-10-21 11:47:24,1337.0,13.0,435.0,91.0,539.0,103.0,216.0,4908.0,2024-07-09 08:58:59,7.0.2,85.0,Customizable set of components for React Native applications.,1442.0,1442.0,56.0,https://www.npmjs.com/package/@shoutem/ui,8221.0,8221.0,30,True,3,,41.0,1.0
13,react-native-svg-charts,JesperLekland/react-native-svg-charts,chart-components,react-native-svg-charts,https://github.com/JesperLekland/react-native-svg-charts,https://github.com/JesperLekland/react-native-svg-charts,2017-10-30 09:28:29,2024-08-21 01:06:53,2020-04-14 18:49:24,386.0,,394.0,15.0,156.0,186.0,275.0,2355.0,2019-07-06 17:27:57,5.3.0,24.0,One library to rule all charts for React Native.,7976.0,7976.0,39.0,https://www.npmjs.com/package/react-native-svg-charts,200244.0,200244.0,30,True,1,MIT,,
14,UI Kitten,akveo/react-native-ui-kitten,ui-frameworks,react-native-ui-kitten,https://github.com/akveo/react-native-ui-kitten,https://github.com/akveo/react-native-ui-kitten,2016-12-20 08:22:38,2024-07-03 09:35:54,2024-01-05 12:22:19,842.0,,931.0,127.0,577.0,163.0,1025.0,10318.0,2023-04-26 16:36:36,5.3.1,31.0,React Native UI Library based on Eva Design System Dark Mode.,11217.0,11217.0,63.0,https://www.npmjs.com/package/react-native-ui-kitten,901.0,901.0,28,True,3,MIT,,
15,react-native-chart-kit,indiespirit/react-native-chart-kit,chart-components,react-native-chart-kit,https://github.com/indiespirit/react-native-chart-kit,https://github.com/indiespirit/react-native-chart-kit,2017-12-20 02:30:08,2024-04-17 13:58:08,2022-02-08 04:03:57,336.0,,630.0,14.0,183.0,397.0,157.0,2854.0,,,,"React Native Chart Kit: Line Chart, Bezier Line Chart, Progress Ring, Bar chart, Pie chart, Contribution graph..",21652.0,21652.0,102.0,https://www.npmjs.com/package/react-native-chart-kit,268025.0,268025.0,28,True,2,MIT,,
16,RNMK,xinthink/react-native-material-kit,ui-frameworks,react-native-material-kit,https://github.com/xinthink/react-native-material-kit,https://github.com/xinthink/react-native-material-kit,2015-07-01 12:33:24,2023-01-04 06:15:00,2020-03-08 04:28:42,496.0,,551.0,101.0,163.0,151.0,156.0,4834.0,2016-12-18 05:14:29,0.3.4,15.0,Bringing Material Design to React Native.,1579.0,1579.0,76.0,https://www.npmjs.com/package/react-native-material-kit,1393.0,1393.0,27,True,3,MIT,,
17,react-native-charts-wrapper,wuxudong/react-native-charts-wrapper,chart-components,react-native-charts-wrapper,https://github.com/wuxudong/react-native-charts-wrapper,https://github.com/wuxudong/react-native-charts-wrapper,2017-03-03 07:58:57,2024-04-11 00:59:00,2024-02-05 04:47:54,341.0,,608.0,52.0,125.0,201.0,678.0,2441.0,2023-10-28 07:08:16,0.6.0,35.0,a react native charts wrapper (support android & iOS).,1631.0,1631.0,58.0,https://www.npmjs.com/package/react-native-charts-wrapper,39417.0,39417.0,26,True,2,,,
18,React Native Material UI,xotahal/react-native-material-ui,ui-frameworks,react-native-material-ui,https://github.com/xotahal/react-native-material-ui,https://github.com/xotahal/react-native-material-ui,2016-03-24 15:40:53,2023-04-19 08:31:36,2019-04-19 21:39:12,524.0,,582.0,87.0,205.0,172.0,146.0,3784.0,2019-04-20 05:02:31,2.0.0-alpha.1@deelop,20.0,Highly customizable material design components for React Native.,3009.0,3009.0,71.0,https://www.npmjs.com/package/react-native-material-ui,2251.0,2251.0,25,False,3,MIT,,
19,Galio,galio-org/galio,ui-frameworks,galio,https://github.com/galio-org/galio,https://github.com/galio-org/galio,2018-06-17 16:14:11,2023-04-20 22:58:40,2022-03-30 11:06:58,419.0,,320.0,54.0,131.0,46.0,86.0,3132.0,2022-03-30 11:08:29,0.8.1,11.0,"Galio is a beautifully designed, Free and Open Source React Native Framework.",3020.0,3020.0,37.0,https://www.npmjs.com/package/galio,,,23,True,3,MIT,,
20,Teaset,rilyu/teaset,ui-frameworks,teaset,https://github.com/rilyu/teaset,https://github.com/rilyu/teaset,2016-12-07 03:48:10,2021-05-29 08:52:27,2020-10-23 07:45:44,144.0,,463.0,70.0,29.0,188.0,246.0,2945.0,2020-04-01 09:07:17,0.7.4,20.0,"A UI library for react native, provides 20+ pure JS(ES6) components, focusing on content display and action control.",741.0,741.0,13.0,https://www.npmjs.com/package/teaset,256.0,256.0,23,True,3,MIT,,
21,react-native-graph,margelo/react-native-graph,chart-components,react-native-graph,https://github.com/margelo/react-native-graph,https://github.com/margelo/react-native-graph,2022-04-29 12:40:18,2024-08-05 03:57:14,2024-03-21 14:15:34,87.0,,112.0,15.0,44.0,29.0,41.0,2057.0,2024-03-12 12:21:35,1.1.0,6.0,"Beautiful, high-performance Graphs and Charts for React Native built with Skia.",245.0,245.0,13.0,https://www.npmjs.com/package/react-native-graph,18277.0,18277.0,23,True,2,MIT,,
22,react-native-pathjs-charts,capitalone/react-native-pathjs-charts,chart-components,react-native-pathjs-charts,https://github.com/capitalone/react-native-pathjs-charts,https://github.com/capitalone/react-native-pathjs-charts,2016-07-29 19:43:20,2018-03-01 15:28:09,2018-03-01 15:28:09,128.0,,247.0,35.0,74.0,72.0,87.0,879.0,2018-02-19 01:42:23,0.0.34,14.0,Android and iOS charts based on react-native-svg and paths-js.,683.0,683.0,27.0,https://www.npmjs.com/package/react-native-pathjs-charts,221.0,221.0,22,False,3,Apache-2.0,,
23,react-native-echarts,wuba/react-native-echarts,chart-components,@wuba/react-native-echarts,https://github.com/wuba/react-native-echarts,https://github.com/wuba/react-native-echarts,2023-01-09 06:12:24,2024-10-17 08:54:40,2024-10-15 08:53:42,159.0,29.0,25.0,19.0,99.0,27.0,70.0,755.0,2024-10-15 08:32:13,2.0.0,17.0,"React Native ECharts Library: An awesome charting library for React Native, built upon Apache ECharts and leveraging..",,,14.0,https://www.npmjs.com/package/@wuba/react-native-echarts,26941.0,26941.0,21,True,3,Apache-2.0,,
24,Nachos UI,nachos-ui/nachos-ui,ui-frameworks,nachos-ui,https://github.com/nachos-ui/nachos-ui,https://github.com/nachos-ui/nachos-ui,2017-01-30 14:22:09,2021-03-12 10:42:57,2018-08-15 19:47:46,58.0,,117.0,34.0,14.0,13.0,34.0,2070.0,,,,Nachos UI is a React Native component library.,346.0,346.0,10.0,https://www.npmjs.com/package/nachos-ui,128.0,128.0,18,False,3,MIT,,
25,react-native-highcharts,TradingPal/react-native-highcharts,chart-components,react-native-highcharts,https://github.com/TradingPal/react-native-highcharts,https://github.com/TradingPal/react-native-highcharts,2016-11-18 17:56:58,2022-03-23 08:45:14,2017-12-01 22:33:30,74.0,,126.0,9.0,32.0,59.0,40.0,256.0,,,,Add Highcharts charts to react-native app for IOS and Android.,284.0,284.0,5.0,https://www.npmjs.com/package/react-native-highcharts,277.0,277.0,15,False,3,,,
26,react-native-animated-charts,rainbow-me/react-native-animated-charts,chart-components,@rainbow-me/animated-charts,https://github.com/rainbow-me/react-native-animated-charts,https://github.com/rainbow-me/react-native-animated-charts,2020-09-14 19:18:48,2024-05-29 03:54:52,2021-10-25 17:08:17,19.0,,99.0,15.0,15.0,57.0,26.0,927.0,,,6.0,Set of components and helpers for building complex and beautifully animated charts.,5.0,5.0,5.0,https://www.npmjs.com/package/@rainbow-me/animated-charts,672.0,672.0,14,True,3,MIT,,
27,Material Kit React Native,creativetimofficial/material-kit-react-native,templates,material-kit-react-native,https://github.com/creativetimofficial/material-kit-react-native,https://github.com/creativetimofficial/material-kit-react-native,2019-01-09 12:35:13,2024-04-04 15:45:10,2023-08-14 11:30:34,67.0,,962.0,18.0,10.0,4.0,26.0,583.0,2023-08-14 11:31:19,1.10.0,9.0,Material Kit React Native.,,,9.0,https://www.npmjs.com/package/material-kit-react-native,,,14,True,1,MIT,,
28,react-native-skia-charts,vladanyes/react-native-skia-charts,chart-components,react-native-skia-charts,https://github.com/vladanyes/react-native-skia-charts,https://github.com/vladanyes/react-native-skia-charts,2022-12-28 17:49:18,2023-03-13 08:45:32,2023-03-13 08:45:20,54.0,,8.0,7.0,4.0,3.0,4.0,143.0,,,1.0,High-performance charts for react-native.,16.0,16.0,3.0,https://www.npmjs.com/package/react-native-skia-charts,407.0,407.0,12,True,3,MIT,,
29,react-native-charts,chartiful/react-native-charts,chart-components,@chartiful/react-native-chart-builder,,{},,,,,,,,,,,,,,,,,,,https://www.npmjs.com/package/@chartiful/react-native-chart-builder,441.0,441.0,2,False,3,,,
